article_id,title,authors,doi,pmid,journal,year,url,keywords,relevance_score,scan_date,source_database,research_goal
ART-00011,Psychedelic effects of psilocybin correlate with serotonin 2A receptor occupancy and plasma psilocin levels.,Madsen MK; Fisher PM; Burmester D; Dyssegaard A; Stenbæk DS,10.1038/s41386-019-0324-9,30685771,Neuropsychopharmacology : official publication of the American College of Neuropsychopharmacology,2019,,,85.0,2025-11-10T19:47:40.993645,PubMed,psilocybin 5-HT2A receptor depression treatment
ART-00012,mTOR-dependent synapse formation underlies the rapid antidepressant effects of NMDA antagonists.,Li N; Lee B; Liu RJ; Banasr M; Dwyer JM,10.1126/science.1190287,20724638,"Science (New York, N.Y.)",2010,,,85.0,2025-11-10T19:47:44.245149,PubMed,ketamine NMDA antagonist rapid antidepressant
ART-00013,NMDA Receptor Activation-Dependent Antidepressant-Relevant Behavioral and Synaptic Actions of Ketamine.,Zanos P; Brown KA; Georgiou P; Yuan P; Zarate CA Jr,10.1523/JNEUROSCI.1316-22.2022,36596696,The Journal of neuroscience : the official journal of the Society for Neuroscience,2023,,,85.0,2025-11-10T19:47:44.245180,PubMed,ketamine NMDA antagonist rapid antidepressant
ART-00014,Ketamine for depression.,Jelen LA; Stone JM,10.1080/09540261.2020.1854194,33569971,"International review of psychiatry (Abingdon, England)",2021,,,85.0,2025-11-10T19:47:44.245191,PubMed,ketamine NMDA antagonist rapid antidepressant
ART-00015,Ketamine and the neurobiology of depression: Toward next-generation rapid-acting antidepressant treatments.,Krystal JH; Kaye AP; Jefferson S; Girgenti MJ; Wilkinson ST,10.1073/pnas.2305772120,38011560,Proceedings of the National Academy of Sciences of the United States of America,2023,,,85.0,2025-11-10T19:47:44.245199,PubMed,ketamine NMDA antagonist rapid antidepressant
ART-00016,NMDA receptor blockade at rest triggers rapid behavioural antidepressant responses.,Autry AE; Adachi M; Nosyreva E; Na ES; Los MF,10.1038/nature10130,21677641,Nature,2011,,,85.0,2025-11-10T19:47:44.245206,PubMed,ketamine NMDA antagonist rapid antidepressant
ART-00017,MDMA-assisted psychotherapy for PTSD: Are memory reconsolidation and fear extinction underlying mechanisms?,Feduccia AA; Mithoefer MC,10.1016/j.pnpbp.2018.03.003,29524515,Progress in neuro-psychopharmacology & biological psychiatry,2018,,,85.0,2025-11-10T19:47:47.450379,PubMed,MDMA PTSD therapy serotonin oxytocin
ART-00018,MDMA-Based Psychotherapy in Treatment-Resistant Post-Traumatic Stress Disorder (PTSD): A Brief Narrative Overview of Current Evidence.,Riaz K; Suneel S; Hamza Bin Abdul Malik M; Kashif T; Ullah I,10.3390/diseases11040159,37987270,"Diseases (Basel, Switzerland)",2023,,,85.0,2025-11-10T19:47:47.450410,PubMed,MDMA PTSD therapy serotonin oxytocin
ART-00019,The potential dangers of using MDMA for psychotherapy.,Parrott AC,10.1080/02791072.2014.873690,24830184,Journal of psychoactive drugs,2014,,,85.0,2025-11-10T19:47:47.450417,PubMed,MDMA PTSD therapy serotonin oxytocin
ART-00020,"3,4-methylenedioxymethamphetamine (MDMA): current perspectives.",Meyer JS,10.2147/SAR.S37258,24648791,Substance abuse and rehabilitation,2013,,,85.0,2025-11-10T19:47:47.450424,PubMed,MDMA PTSD therapy serotonin oxytocin
ART-00021,A Neuroanatomic and Pathophysiologic Framework for Novel Pharmacological Approaches to the Treatment of Post-traumatic Stress Disorder.,Norred MA; Zuschlag ZD; Hamner MB,10.1007/s40265-023-01983-5,38413493,Drugs,2024,,,85.0,2025-11-10T19:47:47.450431,PubMed,MDMA PTSD therapy serotonin oxytocin
ART-00022,A Method to Quantify Drosophila Behavioral Activities Induced by GABA(A) Agonist Muscimol.,Karim MR,10.21769/BioProtoc.3982,34124286,Bio-protocol,2021,,,85.0,2025-11-10T19:47:52.332718,PubMed,muscimol GABA-A agonist sleep anxiety
ART-00023,GABA(A) agonists and partial agonists: THIP (Gaboxadol) as a non-opioid analgesic and a novel type of hypnotic.,Krogsgaard-Larsen P; Frølund B; Liljefors T; Ebert B,10.1016/j.bcp.2004.06.040,15451401,Biochemical pharmacology,2004,,,85.0,2025-11-10T19:47:52.332749,PubMed,muscimol GABA-A agonist sleep anxiety
ART-00024,Feeding behavior elicited by mu opioid and GABA receptor activation in the lateral septum.,Calderwood MT; Tseng A; Gabriella I; Stanley BG,10.1016/j.pbb.2022.173395,35513120,"Pharmacology, biochemistry, and behavior",2022,,,85.0,2025-11-10T19:47:52.332756,PubMed,muscimol GABA-A agonist sleep anxiety
ART-00025,[Implications of GABAergic synapses in neuropsychiatry].,Lloyd KG; Perrault G; Zivkovic B,,2867252,Journal de pharmacologie,1985,,,85.0,2025-11-10T19:47:52.332763,PubMed,muscimol GABA-A agonist sleep anxiety
ART-00026,GABA(A) receptor modulation of 5-HT neuronal firing in the median raphe nucleus: implications for the action of anxiolytics.,Judge SJ; Young RL; Gartside SE,10.1016/j.euroneuro.2006.01.010,16531019,European neuropsychopharmacology : the journal of the European College of Neuropsychopharmacology,2006,,,85.0,2025-11-10T19:47:52.332771,PubMed,muscimol GABA-A agonist sleep anxiety
